dates,values,% full,status,Max Storage,country
27/08/2022,7.6515,87.94,C,8.701,BE
27/08/2022,3.4954,60.24,C,5.8025,BG
27/08/2022,3.5581,74.55,C,4.7725,HR
27/08/2022,35.8089,81.8,C,43.7739,CZ
27/08/2022,8.7165,94.44,C,9.23,DK
27/08/2022,119.9495,91.14,C,131.6078,FR
27/08/2022,202.4663,82.74,C,244.7088,DE
27/08/2022,42.263,62.42,C,67.7027,HU
27/08/2022,157.2899,81.31,C,193.4434,IT
27/08/2022,11.9843,54.97,C,21.8,LV
27/08/2022,105.9868,76.25,C,138.9911,NL
27/08/2022,36.2512,99.56,C,36.4103,PL
27/08/2022,3.8536,100,C,3.57,PT
27/08/2022,23.5252,71.74,C,32.7936,RO
27/08/2022,28.2636,78.41,C,36.0476,SK
27/08/2022,29.5983,83.97,C,35.2503,ES
27/08/2022,0.0919,90.8,C,0.1012,SE
27/08/2022,87.4318,26.92,C,324.7319,UA
27/08/2022,883.0257,79.53,C,1110.2541,eu
26/08/2022,61.8034,64.68,C,95.5473,AT
26/08/2022,7.632,87.71,C,8.701,BE
26/08/2022,3.4793,59.96,C,5.8025,BG
26/08/2022,3.5184,73.72,C,4.7725,HR
26/08/2022,35.7399,81.65,C,43.7739,CZ
26/08/2022,8.6546,93.77,C,9.23,DK
26/08/2022,119.5086,90.81,C,131.6078,FR
26/08/2022,201.1559,82.2,C,244.7088,DE
26/08/2022,42.0038,62.04,C,67.7027,HU
26/08/2022,156.754,81.03,C,193.4434,IT
26/08/2022,11.9859,54.98,C,21.8,LV
26/08/2022,105.413,75.84,C,138.9911,NL
26/08/2022,36.2571,99.58,C,36.4103,PL
26/08/2022,3.8536,100,C,3.57,PT
26/08/2022,23.35,71.2,C,32.7936,RO
26/08/2022,28.0607,77.84,C,36.0476,SK
26/08/2022,29.5153,83.73,C,35.2503,ES
26/08/2022,0.0919,90.8,C,0.1012,SE
26/08/2022,86.9889,26.79,C,324.6462,UA
26/08/2022,878.7774,79.15,C,1110.2541,eu
25/08/2022,61.4074,64.27,C,95.5473,AT
25/08/2022,7.5755,87.06,C,8.701,BE
25/08/2022,3.4631,59.68,C,5.8025,BG
25/08/2022,3.4799,72.92,C,4.7725,HR
25/08/2022,35.7635,81.7,C,43.7739,CZ
25/08/2022,8.6515,93.73,C,9.23,DK
25/08/2022,119.2108,90.58,C,131.6078,FR
25/08/2022,200.127,81.78,C,244.7088,DE
25/08/2022,41.7446,61.66,C,67.7027,HU
25/08/2022,156.2456,80.77,C,193.4434,IT
25/08/2022,12.0137,55.11,C,21.8,LV
25/08/2022,104.7907,75.39,C,138.9911,NL
25/08/2022,36.2675,99.61,C,36.4103,PL
25/08/2022,3.8536,100,C,3.57,PT
25/08/2022,23.1868,70.71,C,32.7936,RO
25/08/2022,27.9569,77.56,C,36.0476,SK
25/08/2022,29.4303,83.49,C,35.2503,ES
25/08/2022,0.0919,90.8,C,0.1012,SE
25/08/2022,86.5662,26.67,C,324.6281,UA
25/08/2022,875.2601,78.83,C,1110.2541,eu
24/08/2022,60.9638,63.8,C,95.5473,AT
24/08/2022,7.5097,86.31,C,8.701,BE
24/08/2022,3.4467,59.4,C,5.8025,BG
24/08/2022,3.4408,72.1,C,4.7725,HR
24/08/2022,35.7318,81.63,C,43.7739,CZ
24/08/2022,8.6761,94,C,9.23,DK
24/08/2022,118.8916,90.34,C,131.6078,FR
24/08/2022,198.9066,81.28,C,244.7088,DE
24/08/2022,41.4943,61.29,C,67.7027,HU
24/08/2022,155.6742,80.48,C,193.4434,IT
24/08/2022,12.0347,55.21,C,21.8,LV
24/08/2022,104.3112,75.05,C,138.9911,NL
24/08/2022,36.2561,99.58,C,36.4103,PL
24/08/2022,3.8536,100,C,3.57,PT
24/08/2022,23.0488,70.28,C,32.7936,RO
24/08/2022,27.8057,77.14,C,36.0476,SK
24/08/2022,29.3581,83.28,C,35.2503,ES
24/08/2022,0.0919,90.8,C,0.1012,SE
24/08/2022,86.1451,26.54,C,324.5423,UA
24/08/2022,871.4957,78.5,C,1110.2541,eu
23/08/2022,60.5794,63.4,C,95.5473,AT
23/08/2022,7.4445,85.56,C,8.701,BE
23/08/2022,3.4293,59.1,C,5.8025,BG
23/08/2022,3.4008,71.26,C,4.7725,HR
23/08/2022,35.7055,81.57,C,43.7739,CZ
23/08/2022,8.6537,93.76,C,9.23,DK
23/08/2022,118.5196,90.06,C,131.6078,FR
23/08/2022,197.9083,81.08,C,244.1012,DE
23/08/2022,41.5454,61.36,C,67.7027,HU
23/08/2022,154.9716,80.11,C,193.4434,IT
23/08/2022,12.0604,55.32,C,21.8,LV
23/08/2022,103.7786,74.67,C,138.9911,NL
23/08/2022,36.2498,99.56,C,36.4103,PL
23/08/2022,3.8536,100,C,3.57,PT
23/08/2022,22.9065,69.85,C,32.7936,RO
23/08/2022,27.6872,76.81,C,36.0476,SK
23/08/2022,29.2919,83.1,C,35.2503,ES
23/08/2022,0.0919,90.8,C,0.1012,SE
23/08/2022,85.7523,26.43,C,324.4401,UA
23/08/2022,868.0779,78.23,C,1109.6465,eu
22/08/2022,60.191,63,C,95.5473,AT
22/08/2022,7.3887,84.92,C,8.701,BE
22/08/2022,3.4002,58.6,C,5.8025,BG
22/08/2022,3.3637,70.48,C,4.7725,HR
22/08/2022,35.6943,81.54,C,43.7739,CZ
22/08/2022,8.635,93.55,C,9.23,DK
22/08/2022,118.2022,89.81,C,131.6078,FR
22/08/2022,196.8251,80.65,C,244.0501,DE
22/08/2022,41.3095,61.02,C,67.7027,HU
22/08/2022,154.6057,79.92,C,193.4434,IT
22/08/2022,12.0604,55.32,C,21.8,LV
22/08/2022,103.1452,74.21,C,138.9911,NL
22/08/2022,36.2542,99.57,C,36.4103,PL
22/08/2022,3.8536,100,C,3.57,PT
22/08/2022,22.767,69.43,C,32.7936,RO
22/08/2022,27.569,76.48,C,36.0476,SK
22/08/2022,29.209,82.86,C,35.2503,ES
22/08/2022,0.0919,90.8,C,0.1012,SE
22/08/2022,85.4687,26.34,C,324.541,UA
22/08/2022,864.5658,77.92,C,1109.5954,eu
21/08/2022,59.7487,62.53,C,95.5473,AT
21/08/2022,7.326,84.2,C,8.701,BE
21/08/2022,3.3675,58.04,C,5.8025,BG
21/08/2022,3.3236,69.64,C,4.7725,HR
21/08/2022,35.6706,81.49,C,43.7739,CZ
21/08/2022,8.6243,93.44,C,9.23,DK
21/08/2022,117.8062,89.51,C,131.6078,FR
21/08/2022,195.5818,80.14,C,244.0496,DE
21/08/2022,41.0499,60.63,C,67.7027,HU
21/08/2022,154.2081,79.72,C,193.4434,IT
21/08/2022,12.0604,55.32,C,21.8,LV
21/08/2022,102.8782,74.02,C,138.9911,NL
21/08/2022,36.215,99.46,C,36.4103,PL
21/08/2022,3.8536,100,C,3.57,PT
21/08/2022,22.631,69.01,C,32.7936,RO
21/08/2022,27.4081,76.03,C,36.0476,SK
21/08/2022,29.125,82.62,C,35.2503,ES
21/08/2022,0.0919,90.8,C,0.1012,SE
21/08/2022,85.1787,26.24,C,324.6378,UA
21/08/2022,860.97,77.59,C,1109.5949,eu
20/08/2022,59.205,61.96,C,95.5473,AT
20/08/2022,7.2607,83.45,C,8.701,BE
20/08/2022,3.3362,57.5,C,5.8025,BG
20/08/2022,3.2883,68.9,C,4.7725,HR
20/08/2022,35.608,81.35,C,43.7739,CZ
20/08/2022,8.6001,93.18,C,9.23,DK
20/08/2022,117.0875,88.97,C,131.6078,FR
20/08/2022,194.1284,79.54,C,244.0496,DE
20/08/2022,40.7611,60.21,C,67.7027,HU
20/08/2022,153.5742,79.39,C,193.4434,IT
20/08/2022,12.0604,55.32,C,21.8,LV
20/08/2022,102.4189,73.69,C,138.9911,NL
20/08/2022,36.1752,99.35,C,36.4103,PL
20/08/2022,3.8536,100,C,3.57,PT
20/08/2022,22.4749,68.53,C,32.7936,RO
20/08/2022,27.2351,75.55,C,36.0476,SK
20/08/2022,29.045,82.4,C,35.2503,ES
20/08/2022,0.0919,90.8,C,0.1012,SE
20/08/2022,84.7733,26.11,C,324.6314,UA
20/08/2022,856.2046,77.16,C,1109.5949,eu
19/08/2022,58.6574,61.39,C,95.5473,AT
19/08/2022,7.1954,82.7,C,8.701,BE
19/08/2022,3.3112,57.07,C,5.8025,BG
19/08/2022,3.2512,68.12,C,4.7725,HR
19/08/2022,35.5427,81.2,C,43.7739,CZ
19/08/2022,8.5792,92.95,C,9.23,DK
19/08/2022,116.3374,88.4,C,131.6078,FR
19/08/2022,192.6066,78.92,C,244.0496,DE
19/08/2022,40.4774,59.79,C,67.7027,HU
19/08/2022,152.9926,79.09,C,193.4434,IT
19/08/2022,12.0604,55.32,C,21.8,LV
19/08/2022,101.8943,73.31,C,138.9911,NL
19/08/2022,36.1357,99.25,C,36.4103,PL
19/08/2022,3.8536,100,C,3.57,PT
19/08/2022,22.3338,68.1,C,32.7936,RO
19/08/2022,27.0613,75.07,C,36.0476,SK
19/08/2022,28.9635,82.17,C,35.2503,ES
19/08/2022,0.0919,90.8,C,0.1012,SE
19/08/2022,84.403,25.99,C,324.6914,UA
19/08/2022,851.3456,76.73,C,1109.5949,eu
18/08/2022,58.3016,61.02,C,95.5473,AT
18/08/2022,7.1347,82,C,8.701,BE
18/08/2022,3.2864,56.64,C,5.8025,BG
18/08/2022,3.2136,67.34,C,4.7725,HR
18/08/2022,35.5095,81.12,C,43.7739,CZ
18/08/2022,8.5672,92.82,C,9.23,DK
18/08/2022,115.7129,87.92,C,131.6078,FR
18/08/2022,191.4818,78.46,C,244.0496,DE
18/08/2022,40.2123,59.4,C,67.7027,HU
18/08/2022,152.3213,78.74,C,193.4434,IT
18/08/2022,12.0668,55.35,C,21.8,LV
18/08/2022,101.3388,72.91,C,138.9911,NL
18/08/2022,36.0941,99.13,C,36.4103,PL
18/08/2022,3.8483,100,C,3.57,PT
18/08/2022,22.2185,67.75,C,32.7936,RO
18/08/2022,26.8955,74.61,C,36.0476,SK
18/08/2022,28.8785,81.92,C,35.2503,ES
18/08/2022,0.0919,90.8,C,0.1012,SE
18/08/2022,83.986,25.85,C,324.8777,UA
18/08/2022,847.1737,76.35,C,1109.5949,eu
17/08/2022,57.9813,60.68,C,95.5473,AT
17/08/2022,7.0686,81.24,C,8.701,BE
17/08/2022,3.271,56.37,C,5.8025,BG
17/08/2022,3.1819,66.67,C,4.7725,HR
17/08/2022,35.533,81.17,C,43.7739,CZ
17/08/2022,8.5463,92.59,C,9.23,DK
17/08/2022,115.1068,87.46,C,131.6078,FR
17/08/2022,190.2877,78.19,C,243.3517,DE
17/08/2022,39.9584,59.02,C,67.7027,HU
17/08/2022,151.7408,78.44,C,193.4434,IT
17/08/2022,12.0668,55.35,C,21.8,LV
17/08/2022,100.9006,72.59,C,138.9911,NL
17/08/2022,36.0683,99.06,C,36.4103,PL
17/08/2022,3.8272,100,C,3.57,PT
17/08/2022,22.1056,67.41,C,32.7936,RO
17/08/2022,26.7656,74.25,C,36.0476,SK
17/08/2022,28.7926,81.68,C,35.2503,ES
17/08/2022,0.0919,90.8,C,0.1012,SE
17/08/2022,83.5939,25.73,C,324.8302,UA
17/08/2022,843.2944,76.05,C,1108.897,eu
16/08/2022,57.5849,60.27,C,95.5473,AT
16/08/2022,7.0297,80.79,E,8.701,BE
16/08/2022,3.2699,56.35,C,5.8025,BG
16/08/2022,3.1438,65.87,C,4.7725,HR
16/08/2022,35.5057,81.11,C,43.7739,CZ
16/08/2022,8.5325,92.44,C,9.23,DK
16/08/2022,114.5272,87.02,C,131.6078,FR
16/08/2022,189.3059,77.79,C,243.3517,DE
16/08/2022,39.6802,58.61,C,67.7027,HU
16/08/2022,151.2621,78.19,C,193.4434,IT
16/08/2022,12.0531,55.29,C,21.8,LV
16/08/2022,100.5538,72.35,C,138.9911,NL
16/08/2022,36.065,99.05,C,36.4103,PL
16/08/2022,3.8272,100,C,3.57,PT
16/08/2022,21.943,66.91,C,32.7936,RO
16/08/2022,26.6374,73.9,C,36.0476,SK
16/08/2022,28.7061,81.43,C,35.2503,ES
16/08/2022,0.0919,90.8,C,0.1012,SE
16/08/2022,83.2685,25.62,C,324.9723,UA
16/08/2022,839.7195,75.73,E,1108.897,eu
15/08/2022,57.1619,59.83,C,95.5473,AT
15/08/2022,6.9858,80.29,C,8.701,BE
15/08/2022,3.238,55.8,C,5.8025,BG
15/08/2022,3.1099,65.16,C,4.7725,HR
15/08/2022,35.4571,81,C,43.7739,CZ
15/08/2022,8.5242,92.35,C,9.23,DK
15/08/2022,113.9773,86.6,C,131.6078,FR
15/08/2022,188.1503,77.32,C,243.3517,DE
15/08/2022,39.3784,58.16,C,67.7027,HU
15/08/2022,150.5413,77.82,C,193.4434,IT
15/08/2022,12.0313,55.19,C,21.8,LV
15/08/2022,100.1497,72.05,C,138.9911,NL
15/08/2022,36.0589,99.03,C,36.4103,PL
15/08/2022,3.8272,100,C,3.57,PT
15/08/2022,21.7695,66.38,C,32.7936,RO
15/08/2022,26.6512,73.93,C,36.0476,SK
15/08/2022,28.6216,81.2,C,35.2503,ES
15/08/2022,0.0919,90.8,C,0.1012,SE
15/08/2022,82.9283,25.52,C,325.014,UA
15/08/2022,835.7255,75.37,C,1108.897,eu
14/08/2022,56.6423,59.28,C,95.5473,AT
14/08/2022,6.9418,79.78,C,8.701,BE
14/08/2022,3.2057,55.25,C,5.8025,BG
14/08/2022,3.0692,64.31,C,4.7725,HR
14/08/2022,35.3883,80.84,C,43.7739,CZ
14/08/2022,8.4931,92.02,C,9.23,DK
14/08/2022,113.5006,86.24,C,131.6078,FR
14/08/2022,186.7182,76.8,C,243.109,DE
14/08/2022,39.0814,57.73,C,67.7027,HU
14/08/2022,149.8288,77.45,C,193.4434,IT
14/08/2022,12.0087,55.09,C,21.8,LV
14/08/2022,99.8095,71.81,C,138.9911,NL
14/08/2022,36.0585,99.03,C,36.4103,PL
14/08/2022,3.8272,100,C,3.57,PT
14/08/2022,21.5891,65.83,C,32.7936,RO
14/08/2022,26.4751,73.44,C,36.0476,SK
14/08/2022,28.5403,80.96,C,35.2503,ES
14/08/2022,0.0919,90.8,C,0.1012,SE
14/08/2022,82.6286,25.41,C,325.2104,UA
14/08/2022,831.2697,74.98,C,1108.6543,eu
13/08/2022,56.0774,58.69,C,95.5473,AT
13/08/2022,6.9085,79.4,C,8.701,BE
13/08/2022,3.1735,54.69,C,5.8025,BG
13/08/2022,3.0314,63.52,C,4.7725,HR
13/08/2022,35.3248,80.7,C,43.7739,CZ
13/08/2022,8.4628,91.69,C,9.23,DK
13/08/2022,112.9903,85.85,C,131.6078,FR
13/08/2022,185.0597,76.12,C,243.109,DE
13/08/2022,38.7663,57.26,C,67.7027,HU
13/08/2022,149.0604,77.06,C,193.4434,IT
13/08/2022,11.9861,54.98,C,21.8,LV
13/08/2022,99.3781,71.5,C,138.9911,NL
13/08/2022,36.072,99.07,C,36.4103,PL
13/08/2022,3.8272,100,C,3.57,PT
13/08/2022,21.4193,65.32,C,32.7936,RO
13/08/2022,26.2889,72.93,C,36.0476,SK
13/08/2022,28.4599,80.74,C,35.2503,ES
13/08/2022,0.0919,90.8,C,0.1012,SE
13/08/2022,82.2643,25.29,C,325.2725,UA
13/08/2022,826.3787,74.54,C,1108.6543,eu
12/08/2022,55.5234,58.11,C,95.5473,AT
12/08/2022,6.8779,79.05,C,8.701,BE
12/08/2022,3.1414,54.14,C,5.8025,BG
12/08/2022,2.9947,62.75,C,4.7725,HR
12/08/2022,35.266,80.56,C,43.7739,CZ
12/08/2022,8.4266,91.3,C,9.23,DK
12/08/2022,112.4155,85.42,C,131.6078,FR
12/08/2022,183.3863,75.43,C,243.109,DE
12/08/2022,38.451,56.79,C,67.7027,HU
12/08/2022,148.3368,76.68,C,193.4434,IT
12/08/2022,11.9639,54.88,C,21.8,LV
12/08/2022,98.9377,71.18,C,138.9911,NL
12/08/2022,36.0941,99.13,C,36.4103,PL
12/08/2022,3.8272,100,C,3.57,PT
12/08/2022,21.2436,64.78,C,32.7936,RO
12/08/2022,26.098,72.4,C,36.0476,SK
12/08/2022,28.3781,80.5,C,35.2503,ES
12/08/2022,0.0919,90.79,C,0.1012,SE
12/08/2022,81.8791,25.17,C,325.3004,UA
12/08/2022,821.4543,74.09,C,1108.6543,eu
11/08/2022,55.0568,57.62,C,95.5473,AT
11/08/2022,6.9012,79.32,C,8.701,BE
11/08/2022,3.1089,53.58,C,5.8025,BG
11/08/2022,2.9563,61.94,C,4.7725,HR
11/08/2022,35.2087,80.43,C,43.7739,CZ
11/08/2022,8.3969,90.97,C,9.23,DK
